,idx,PPL,SLOR,Simple Vocab Score
1001,1001,18.516761779785156,6.651124113203259,71.20622568093385
1002,1002,16.09684181213379,8.288160662696084,58.97435897435898
1003,1003,21.676668167114258,7.309514116331721,66.76923076923077
1004,1004,31.59307861328125,5.608833823678045,71.2166172106825
1005,1005,9.954530715942383,8.109211950745717,40.74074074074074
1006,1006,19.863567352294922,7.667030738298733,65.13761467889908
1007,1007,101.09977722167969,6.214216113152484,76.85950413223141
1008,1008,15.228727340698242,6.9958235599199705,68.13559322033899
1009,1009,31.09671974182129,5.692550831139387,82.08955223880598
1010,1010,19.657976150512695,6.400410101690481,74.39024390243902
1011,1011,26.549959182739258,6.3307207326047985,57.14285714285714
1012,1012,18.592500686645508,6.358343158396281,63.87665198237885
1013,1013,28.922565460205078,5.5754658463760345,69.13183279742765
1014,1014,94.73902130126953,6.558295213696941,62.5
1015,1015,30.512584686279297,5.347356404039509,71.26436781609196
1016,1016,25.046350479125977,6.835911768996094,65.67164179104478
1017,1017,38.78279113769531,7.435292065848442,71.36752136752136
1018,1018,36.99103546142578,5.053926768610574,73.21428571428571
1019,1019,4.141076564788818,5.4846813890005555,23.88059701492537
1020,1020,18.575071334838867,6.319260339166973,74.91525423728814
1021,1021,37.697242736816406,5.074215029060825,39.130434782608695
1022,1022,23.207422256469727,5.98679100368954,65.18518518518519
1023,1023,38.52709197998047,7.891417694989259,63.013698630136986
1024,1024,12.174468040466309,7.721735599997341,40.17857142857143
1025,1025,32.54460525512695,5.8125777735164705,65.2439024390244
1026,1026,84.69869995117188,4.774566866506169,50.0
1027,1027,11.426258087158203,5.361718917355079,3.125
1028,1028,58.20026779174805,6.368530016870139,76.41509433962264
1029,1029,34.6092414855957,6.497024229761684,65.92592592592592
1030,1030,11.1808443069458,6.545694440761423,53.44827586206896
1031,1031,37.33979034423828,6.40761743694493,67.8391959798995
1032,1032,43.122474670410156,6.029353775943529,65.2542372881356
1033,1033,21.787065505981445,9.014849673394709,52.59938837920489
1034,1034,26.82697105407715,6.799181447205047,62.612612612612615
1035,1035,28.236576080322266,6.24320522724792,71.11111111111111
1036,1036,36.150020599365234,5.9858274398515485,73.2824427480916
1037,1037,7.448724746704102,7.327954040996455,73.58490566037736
1038,1038,15.456597328186035,6.285783747574676,81.97278911564626
1039,1039,17.87705421447754,6.675953078693009,48.4251968503937
1040,1040,20.49955940246582,7.446150165773176,74.71264367816092
1041,1041,43.4033317565918,6.3236533987882915,62.5
1042,1042,16.166078567504883,6.440276010930449,62.36162361623616
1043,1043,55.64809036254883,4.97981005132051,65.78947368421053
1044,1044,54.921539306640625,5.642091078242271,59.67741935483871
1045,1045,16.918638229370117,7.690230335899909,71.875
1046,1046,22.81637191772461,6.7837064646492395,63.84180790960452
1047,1047,18.16779136657715,5.490116880091142,72.41379310344827
1048,1048,13.43197250366211,7.258637395368125,56.34920634920635
1049,1049,11.46156120300293,5.627604712823427,78.73015873015873
1050,1050,24.35466766357422,6.749604616998436,73.68421052631578
1051,1051,34.02341842651367,5.60102631036937,53.65853658536586
1052,1052,31.894073486328125,5.481772299763887,81.76795580110497
1053,1053,17.403337478637695,6.869605030081216,77.55102040816327
1054,1054,26.38749122619629,6.99089346957762,64.39024390243902
1055,1055,34.17255401611328,6.227485858292704,59.183673469387756
1056,1056,18.503469467163086,6.445347488110939,59.74842767295597
1057,1057,29.06317901611328,5.980234761839314,69.35483870967742
1058,1058,22.2834529876709,7.160509359615597,70.0
1059,1059,7.168113708496094,5.974716209991718,50.49019607843137
1060,1060,22.343313217163086,7.377835910945644,69.5364238410596
1061,1061,22.591651916503906,7.1805528565790135,70.23809523809523
1062,1062,9.597020149230957,6.775215409598438,58.2995951417004
1063,1063,71.59130859375,3.343735945467798,1.7543859649122806
1064,1064,7.896040439605713,8.184057899590975,66.36904761904762
1065,1065,20.576087951660156,6.724365292703545,73.65853658536585
1066,1066,12.193838119506836,8.002173104914307,60.0
1067,1067,33.8890266418457,6.580927946289844,76.0
1068,1068,15.663206100463867,7.269531972156084,67.68707482993197
1069,1069,10.759696006774902,7.393641973221514,58.6046511627907
1070,1070,6.857749938964844,9.06235741416395,59.4059405940594
1071,1071,70.83293151855469,5.751081622663127,65.11627906976744
1072,1072,22.949792861938477,7.925656602426065,53.48837209302325
1073,1073,19.894763946533203,7.899158962203256,63.934426229508205
1074,1074,31.451555252075195,6.752054112755131,61.73913043478261
1075,1075,16.460081100463867,6.750607427916425,81.19658119658119
1076,1076,40.40185546875,5.72111807259475,60.46511627906976
1077,1077,16.003223419189453,7.518727677852637,56.15763546798029
1078,1078,40.0860481262207,8.205590963074277,31.804281345565748
1079,1079,4.198635101318359,9.06757784708156,37.83783783783784
1080,1080,25.761898040771484,5.384919976236543,70.98765432098766
1081,1081,16.297773361206055,7.381514846099642,61.93181818181818
1082,1082,36.94923782348633,5.458468297583785,70.12987012987013
1083,1083,19.326459884643555,6.1778538454876255,65.11627906976744
1084,1084,7.371723651885986,9.520802583764567,40.0
1085,1085,19.303089141845703,7.10141887983761,58.22784810126582
1086,1086,55.93324661254883,4.998835115345738,70.4225352112676
1087,1087,14.513321876525879,5.311017616950553,86.91099476439791
1088,1088,31.90361785888672,6.53568266080889,57.7639751552795
1089,1089,18.90670394897461,6.012096973709915,70.58823529411765
1090,1090,36.58869552612305,6.207540933376752,71.56862745098039
1091,1091,15.593832969665527,7.194386850906932,61.30952380952381
1092,1092,8.94062614440918,6.531020689955998,68.0
1093,1093,12.163585662841797,7.816854930645256,50.97276264591439
1094,1094,25.07582664489746,5.085208446184362,82.82442748091603
1095,1095,16.739383697509766,6.817879622383439,64.72491909385113
1096,1096,7.740324974060059,5.2223718152274845,45.490196078431374
1097,1097,5.93839168548584,7.632561324325153,80.1775147928994
1098,1098,14.958495140075684,6.732723520091065,73.18611987381703
1099,1099,24.355920791625977,6.306496106381489,69.0
1100,1100,35.861488342285156,5.4917040940779165,71.62162162162163
1101,1101,26.026884078979492,7.037488483016737,61.58536585365854
1102,1102,11.320770263671875,7.530105543990186,77.61194029850746
1103,1103,13.322771072387695,6.561724271660238,72.84768211920529
1104,1104,16.320205688476562,6.591271741872575,80.50847457627118
1105,1105,21.408069610595703,7.806020575126112,45.911949685534594
1106,1106,24.58940315246582,6.10385430181776,74.2671009771987
1107,1107,27.554502487182617,5.189127802615878,81.94945848375451
1108,1108,12.36010456085205,10.377444962147507,31.57894736842105
1109,1109,14.543859481811523,7.305846004090717,67.98679867986799
1110,1110,20.154787063598633,6.523956361832345,45.033112582781456
1111,1111,15.88805103302002,8.163829398646493,45.58139534883721
1112,1112,37.78459548950195,5.726957345419124,69.56521739130434
1113,1113,6.179196834564209,7.557901080699085,62.06896551724138
1114,1114,19.12482261657715,7.838797541785729,65.85365853658537
1115,1115,23.834491729736328,7.834659615480187,63.26530612244898
1116,1116,5.174078941345215,7.373288684009885,34.8
1117,1117,25.87789535522461,6.536363796998239,60.0
1118,1118,181.37890625,6.00039865505431,54.54545454545454
1119,1119,15.794818878173828,7.696139835907598,68.62170087976538
1120,1120,32.86976623535156,6.9297568691843585,58.55263157894737
1121,1121,31.171920776367188,6.4183962345522145,63.745019920318725
1122,1122,27.09888458251953,6.690023943844427,82.45614035087719
1123,1123,35.05446243286133,4.314738620487835,75.32467532467533
1124,1124,16.94339942932129,6.917382134813278,72.98387096774194
1125,1125,15.151284217834473,6.400562568437181,72.23880597014926
1126,1126,83.62722778320312,6.073459044157243,66.0377358490566
1127,1127,36.87767791748047,7.560463125014282,70.54794520547945
1128,1128,37.01879119873047,6.505628935966427,66.015625
1129,1129,5.8753581047058105,7.102459457483207,74.43181818181817
1130,1130,7.128017425537109,10.354955429028069,53.84615384615385
1131,1131,29.814411163330078,4.963378988435979,65.55555555555556
1132,1132,38.66228485107422,5.467179875628397,76.62337662337663
1133,1133,19.001285552978516,7.645774098522086,64.84848484848484
1134,1134,14.426477432250977,6.46835843542234,72.9641693811075
1135,1135,30.410747528076172,5.792402627674806,73.17073170731707
1136,1136,18.534650802612305,6.526660998841069,78.125
1137,1137,50.61239242553711,5.523552811825906,71.89349112426035
1138,1138,17.6381893157959,7.117511181791304,71.71717171717171
1139,1139,6.360471725463867,5.364450823277567,3.225806451612903
1140,1140,25.7252140045166,7.034855605183475,21.132075471698116
1141,1141,18.59918212890625,6.876324103384532,60.68702290076335
1142,1142,17.050962448120117,6.354875621421096,69.1699604743083
1143,1143,56.04158401489258,5.267603458032209,68.57142857142857
1144,1144,28.317983627319336,5.583145029698283,73.29192546583852
1145,1145,33.157432556152344,5.651155416588136,74.08536585365853
1146,1146,15.930560111999512,6.584633677872193,69.32773109243698
1147,1147,26.12469482421875,6.725790677186044,57.85123966942148
1148,1148,20.019540786743164,6.522436028033367,57.47126436781609
1149,1149,74.73429870605469,5.879406361394994,70.1492537313433
1150,1150,57.7746467590332,6.617838660810785,70.4225352112676
1151,1151,32.30043411254883,6.465807165300563,69.12181303116147
1152,1152,43.153770446777344,5.8849924982130934,78.125
1153,1153,49.30605697631836,6.887024504035313,3.0303030303030303
1154,1154,33.90810012817383,5.145415071012822,73.23529411764706
1155,1155,22.125930786132812,8.308771273087297,71.1864406779661
1156,1156,40.013240814208984,5.258890771841805,72.22222222222221
1157,1157,12.85864543914795,6.005362380651875,68.93203883495146
1158,1158,27.80405044555664,8.363621223600454,17.99410029498525
1159,1159,33.413658142089844,6.000866435708637,73.77049180327869
1160,1160,13.07297134399414,7.571725715562059,60.204081632653065
1161,1161,56.90614318847656,5.595454891082313,75.0
1162,1162,45.110107421875,4.926998333854506,63.10679611650486
1163,1163,15.93730640411377,5.013295157783886,89.1139240506329
1164,1164,8.44113826751709,4.1051469518881305,57.98319327731093
1165,1165,5.056488990783691,7.33530863539453,36.55913978494624
1166,1166,142.80010986328125,5.408139069224648,72.22222222222221
1167,1167,14.153172492980957,6.156961196018961,77.72277227722772
1168,1168,19.478193283081055,6.41514813610154,44.827586206896555
1169,1169,35.37116622924805,6.178508238927237,66.66666666666666
1170,1170,15.068779945373535,8.21221732363782,65.21739130434783
1171,1171,39.00263977050781,5.871860312739581,64.2570281124498
1172,1172,22.002471923828125,7.092193829768003,65.9090909090909
1173,1173,20.89052391052246,5.592605815427262,20.77922077922078
1174,1174,12.057276725769043,7.34107560034616,70.94017094017094
1175,1175,16.82263946533203,6.030930960840266,59.909909909909906
1176,1176,19.973634719848633,6.841278198801081,73.33333333333333
1177,1177,17.132614135742188,6.010583120343997,90.0
1178,1178,14.33508014678955,6.751265117606465,69.04024767801857
1179,1179,38.23789978027344,6.606284862512188,80.0
1180,1180,34.853370666503906,6.728355461693566,70.29702970297029
1181,1181,6.073327541351318,4.403523964126992,55.76036866359447
1182,1182,64.90660095214844,5.5429140000338135,73.07692307692307
1183,1183,13.008813858032227,7.751146589534479,59.88023952095808
1184,1184,37.313350677490234,5.82222550750391,62.441314553990615
1185,1185,49.704986572265625,4.650510661511535,75.0
1186,1186,12.413640975952148,6.393337255704606,19.672131147540984
1187,1187,39.83224868774414,6.86527887560047,57.377049180327866
1188,1188,30.098833084106445,5.7915812176540244,67.2566371681416
1189,1189,50.22800827026367,4.915535684343442,60.86956521739131
1190,1190,17.10791778564453,4.8813394975563575,0.0
1191,1191,13.73582649230957,5.010522143894696,60.952380952380956
1192,1192,18.545330047607422,6.913395323260288,64.9390243902439
1193,1193,34.413421630859375,5.907486107607597,92.98245614035088
1194,1194,16.344913482666016,8.09749019851834,60.83916083916085
1195,1195,24.98865509033203,5.7172033894797805,75.38461538461539
1196,1196,12.36635684967041,6.700561698807366,67.73049645390071
1197,1197,20.500883102416992,7.004496589222688,75.54179566563467
1198,1198,27.309484481811523,5.469369300633424,79.42028985507247
1199,1199,27.060527801513672,6.661755602771525,71.56549520766772
1200,1200,34.89482879638672,5.519350104879188,77.8409090909091
1201,1201,20.254737854003906,7.073494868643994,60.74074074074074
1202,1202,38.479862213134766,5.284431047956998,81.01983002832861
1203,1203,23.194316864013672,7.043851678540294,65.95744680851064
1204,1204,21.144588470458984,6.071948443021324,67.93103448275862
1205,1205,24.10360336303711,6.848745929760204,52.84280936454849
1206,1206,17.574159622192383,6.967240717733075,66.90140845070422
1207,1207,15.021323204040527,6.2823784181063695,59.20398009950249
1208,1208,14.644336700439453,7.125379571244186,66.66666666666666
1209,1209,14.822110176086426,7.366958462830691,54.655870445344135
1210,1210,24.26010513305664,6.238134896900973,70.65868263473054
1211,1211,21.519725799560547,6.607330360907945,74.74048442906575
1212,1212,6.477558612823486,5.531728703574944,1.6260162601626018
1213,1213,37.97251892089844,6.069426699365977,67.3992673992674
1214,1214,12.148503303527832,7.351282309829442,66.08695652173913
1215,1215,23.305774688720703,6.725039195335677,72.46376811594203
1216,1216,17.959606170654297,7.684410051002543,66.19047619047619
1217,1217,32.55038833618164,6.145756064706385,64.26426426426426
1218,1218,24.328092575073242,5.2960231330153125,71.22093023255815
1219,1219,12.351099014282227,7.0140504185626655,55.700325732899024
1220,1220,26.252525329589844,4.415004931564965,65.36144578313254
1221,1221,29.997705459594727,6.915260150677783,72.17125382262996
1222,1222,12.893841743469238,7.129427915282904,70.38327526132404
1223,1223,3.420764684677124,8.204668842439707,60.913705583756354
1224,1224,27.718734741210938,7.233325033488756,57.49999999999999
1225,1225,37.8331184387207,6.082765900158369,62.857142857142854
1226,1226,18.1213436126709,6.737283658635902,71.08433734939759
1227,1227,42.28093719482422,6.891402485778228,78.85714285714286
1228,1228,11.094339370727539,7.818533228149203,61.085972850678736
1229,1229,16.98586082458496,6.381906773427566,73.58490566037736
1230,1230,22.50741195678711,5.414292199731809,69.65317919075144
1231,1231,39.509037017822266,6.320329912251089,64.2023346303502
1232,1232,27.15761947631836,6.921545119845692,60.130718954248366
1233,1233,17.505401611328125,7.114049340038695,75.59055118110236
1234,1234,45.794944763183594,6.893993247381981,68.75
1235,1235,6.694502830505371,6.4489410057700995,34.572490706319705
1236,1236,27.445852279663086,4.7320385683563595,62.390670553935855
1237,1237,38.17612075805664,5.719102244501172,72.20447284345049
1238,1238,55.13013458251953,5.416653773394221,72.28915662650603
1239,1239,23.62637710571289,8.302039186253419,50.847457627118644
1240,1240,38.736717224121094,4.8752238345922025,71.42857142857143
1241,1241,28.946992874145508,5.494710289498992,64.61538461538461
1242,1242,16.372787475585938,7.402805116857826,44.230769230769226
1243,1243,23.706912994384766,7.605903769648351,65.90038314176245
1244,1244,28.383176803588867,6.877539052002355,67.8030303030303
1245,1245,23.209745407104492,5.5514410490829995,66.1807580174927
1246,1246,11.71644401550293,7.581123200483529,70.09345794392523
1247,1247,36.80173873901367,5.584767322037792,67.51592356687898
1248,1248,35.9652214050293,8.977265246161284,21.428571428571427
1249,1249,11.754459381103516,7.947787417994089,57.291666666666664
1250,1250,7.688535213470459,7.795541451156158,0.0
1251,1251,18.5003604888916,6.227441285278383,73.78917378917379
1252,1252,10.30164909362793,7.1522742342220065,72.0
1253,1253,30.54064178466797,6.357966325547396,73.91304347826086
1254,1254,27.57892417907715,6.37663696730903,70.39473684210526
1255,1255,30.32036018371582,5.675783833589176,72.20543806646525
1256,1256,22.731224060058594,6.912230785948364,72.65625
1257,1257,23.648225784301758,6.956818991102038,70.92651757188499
1258,1258,13.783588409423828,6.811516082581944,78.68852459016394
1259,1259,28.566783905029297,5.54731945877016,73.46368715083798
1260,1260,13.92435359954834,6.758627372318318,25.862068965517242
1261,1261,22.7093448638916,5.779463184515899,61.18881118881119
1262,1262,36.01749801635742,5.378495151351925,65.0
1263,1263,10.038414001464844,8.25528363760172,60.2112676056338
1264,1264,12.642293930053711,5.946580029481959,77.8393351800554
1265,1265,35.102577209472656,5.770259261179882,73.65079365079366
1266,1266,9.130514144897461,5.54728778852428,39.57055214723926
1267,1267,43.702476501464844,5.240517591723025,68.94409937888199
1268,1268,21.314781188964844,6.729259493744125,65.94202898550725
1269,1269,21.121471405029297,6.715642638547533,77.04918032786885
1270,1270,21.332143783569336,7.095400425368783,63.589743589743584
1271,1271,21.659433364868164,8.999856670069093,21.40221402214022
1272,1272,37.363075256347656,6.813901757820501,74.28571428571429
1273,1273,21.670209884643555,6.661557130031601,74.27652733118971
1274,1274,20.527530670166016,5.460091185947972,76.40117994100295
1275,1275,29.307287216186523,6.787420671048812,74.72527472527473
1276,1276,19.987815856933594,6.1440642006099955,55.59105431309904
1277,1277,27.1126708984375,7.275154838016503,64.375
1278,1278,39.32879638671875,5.6061236267590155,81.94444444444444
1279,1279,18.425399780273438,8.06481381120502,62.65822784810127
1280,1280,24.48614501953125,7.222406040628073,60.48951048951049
1281,1281,16.374696731567383,5.809827842961844,13.043478260869565
1282,1282,22.381380081176758,6.440460674628848,71.73913043478261
1283,1283,22.450130462646484,6.36662810576145,55.55555555555556
1284,1284,18.080923080444336,6.683344671966829,34.78260869565217
1285,1285,4.025360107421875,7.832939333929954,64.02439024390245
1286,1286,17.115270614624023,8.944121226225679,53.93258426966292
1287,1287,24.787395477294922,4.080346941034301,40.476190476190474
1288,1288,11.764656066894531,6.3421757892122335,79.28176795580112
1289,1289,30.767578125,7.148558424006785,64.77272727272727
1290,1290,14.314291954040527,6.697656078777708,67.65957446808511
1291,1291,3.5573179721832275,6.027658129644344,16.38418079096045
1292,1292,2.7063729763031006,3.1569005547781686,50.0
1293,1293,15.408797264099121,7.087667270092142,63.829787234042556
1294,1294,25.934558868408203,6.706535440005533,65.91928251121077
1295,1295,9.147411346435547,7.400058457536064,75.40983606557377
1296,1296,53.88218688964844,6.217988970073526,66.25
1297,1297,21.762401580810547,5.530763014174811,25.396825396825395
1298,1298,24.58378028869629,6.566650164430653,73.20261437908496
1299,1299,21.581295013427734,6.332532253713022,74.02985074626865
1300,1300,14.851905822753906,7.692270542378793,54.43037974683544
1301,1301,24.29083824157715,4.791733611561224,61.62162162162163
1302,1302,46.08840560913086,6.60086259649872,64.34782608695652
1303,1303,41.14467239379883,6.494757248835551,63.4375
1304,1304,25.45510482788086,7.257953002112163,67.33333333333333
1305,1305,39.45614242553711,6.956947690990511,66.01941747572816
1306,1306,17.445695877075195,6.085241001826636,47.391304347826086
1307,1307,20.749441146850586,5.569834180208458,73.55371900826447
1308,1308,20.88241195678711,5.618799010241007,65.4320987654321
1309,1309,42.161170959472656,6.88435773154512,59.72222222222222
1310,1310,16.9910888671875,6.118803660635857,54.882154882154886
1311,1311,26.685523986816406,5.488079176427043,73.87387387387388
1312,1312,9.936172485351562,5.780293497342555,23.976608187134502
1313,1313,32.489036560058594,6.6907747682431875,54.74452554744526
1314,1314,14.992552757263184,6.415815405984844,59.44055944055944
1315,1315,40.309207916259766,5.383533296475403,72.26277372262774
1316,1316,15.983559608459473,6.927286979731055,58.333333333333336
1317,1317,24.02649688720703,5.918092987561128,54.3046357615894
1318,1318,35.480018615722656,5.652627144722576,74.79224376731301
1319,1319,22.780872344970703,6.296011053510677,66.66666666666666
1320,1320,5.184345245361328,4.85843374063387,54.09836065573771
1321,1321,26.387969970703125,5.670160736138357,66.40926640926641
1322,1322,25.935108184814453,6.63998034363956,76.07843137254902
1323,1323,48.32741928100586,6.28129043953085,71.38364779874213
1324,1324,21.544597625732422,7.640926611465279,64.38356164383562
1325,1325,15.896556854248047,7.558718680944585,54.71698113207547
1326,1326,17.86135482788086,6.004666733800642,69.23076923076923
1327,1327,22.151039123535156,8.285946923023443,27.692307692307693
1328,1328,11.282607078552246,6.737106848808917,68.6046511627907
1329,1329,23.496366500854492,6.3444393583491205,64.60176991150442
1330,1330,18.986459732055664,6.247280899924457,78.72340425531915
1331,1331,55.27253723144531,4.6353612334335885,64.5320197044335
1332,1332,15.065722465515137,7.607530341960975,55.2901023890785
1333,1333,36.36900329589844,7.399513503688216,68.75
1334,1334,81.76580810546875,5.784533169648737,66.01941747572816
1335,1335,24.190149307250977,7.345392704167518,73.86018237082067
1336,1336,15.595436096191406,6.968723579482982,69.84615384615384
1337,1337,14.92888069152832,6.512733163623249,70.32967032967034
1338,1338,41.37699890136719,7.787555052872446,16.94915254237288
1339,1339,56.52000045776367,5.552467837868581,79.38144329896907
1340,1340,37.63417434692383,4.240117900174755,79.3296089385475
1341,1341,35.810489654541016,5.99070658193236,70.35928143712576
1342,1342,18.30897331237793,6.41223587539036,72.61904761904762
1343,1343,39.39167022705078,4.762521964307901,61.94690265486725
1344,1344,48.25105285644531,5.668796685229603,60.71428571428571
1345,1345,4.880717754364014,5.1932373595365835,41.10169491525424
1346,1346,18.993703842163086,5.921971191420562,71.2
1347,1347,14.056021690368652,6.792614355412717,46.666666666666664
1348,1348,16.218299865722656,5.799912493982816,67.49116607773851
1349,1349,19.160261154174805,7.083180624368846,69.28104575163398
1350,1350,25.013338088989258,5.411162104097257,63.1578947368421
1351,1351,15.852819442749023,6.667245197263199,72.94117647058823
1352,1352,24.958784103393555,6.168554363050703,71.68141592920354
1353,1353,3.693030834197998,9.926161822475075,47.61904761904761
1354,1354,17.430038452148438,5.900654631774533,78.10650887573965
1355,1355,17.602779388427734,6.190851105551105,79.94350282485875
1356,1356,14.067923545837402,7.135032732498731,72.70114942528735
1357,1357,5.4731764793396,6.6799823961990334,11.39240506329114
1358,1358,96.4413833618164,6.9143493700623,42.10526315789473
1359,1359,51.204917907714844,5.433816215727739,77.01149425287356
1360,1360,6.572178840637207,5.2413103850890845,15.602836879432624
1361,1361,26.924835205078125,7.511922996146203,65.66666666666666
1362,1362,9.136210441589355,7.646326679365219,45.982142857142854
1363,1363,15.00622844696045,7.1876159102546655,78.22349570200574
1364,1364,13.051483154296875,7.644412841821025,51.681957186544345
1365,1365,49.15753936767578,5.2093402846487775,75.88652482269504
1366,1366,50.40121841430664,5.954644719928995,75.23809523809524
1367,1367,12.586316108703613,6.466532199218743,75.60975609756098
1368,1368,24.395719528198242,6.512919330991698,64.70588235294117
1369,1369,17.820749282836914,6.979563226150309,55.23465703971119
1370,1370,20.821605682373047,6.237732723604062,79.17888563049853
1371,1371,33.50836944580078,6.3981589697962615,75.71884984025559
1372,1372,8.678366661071777,8.587966594104099,68.57142857142857
1373,1373,18.24889373779297,6.626936754929193,76.02523659305994
1374,1374,25.896854400634766,5.573345867188949,64.75095785440614
1375,1375,13.443609237670898,6.024551530728359,74.27652733118971
1376,1376,27.395645141601562,6.628663921181838,74.17417417417418
1377,1377,4.730533599853516,5.1193417825469005,36.5
1378,1378,22.29533576965332,6.859166314746303,80.4945054945055
1379,1379,28.574378967285156,4.966274316247324,8.695652173913043
1380,1380,5.9290032386779785,7.242363647142681,15.10204081632653
1381,1381,10.129426956176758,7.163762765261115,0.0
1382,1382,16.225671768188477,6.489678261510495,76.47058823529412
1383,1383,30.337194442749023,5.086089471569775,65.15151515151516
1384,1384,15.089613914489746,6.958207262084746,72.39263803680981
1385,1385,28.459930419921875,5.570494973676947,34.84848484848485
1386,1386,17.785879135131836,8.260242175998611,61.21495327102804
1387,1387,4.968749046325684,5.354699937621013,37.83783783783784
1388,1388,22.719303131103516,5.958585136257067,69.6048632218845
1389,1389,34.07463455200195,6.528146002971304,52.23880597014925
1390,1390,52.658748626708984,5.933131510539613,71.42857142857143
1391,1391,16.27527618408203,7.60537889974411,59.09090909090909
1392,1392,20.400850296020508,7.254466434088514,67.38351254480287
1393,1393,5.313662052154541,4.431740573359693,25.71428571428571
1394,1394,31.23377227783203,5.276069674623146,79.60339943342775
1395,1395,5.774354934692383,8.206559863689904,47.61904761904761
1396,1396,17.274105072021484,6.19752606597065,72.72727272727273
1397,1397,3.5173213481903076,6.172456131218815,44.37984496124031
1398,1398,11.196097373962402,7.543030697004488,53.90625
1399,1399,10.606425285339355,5.247699647386944,57.668711656441715
1400,1400,29.093717575073242,6.01488974670095,75.15723270440252
1401,1401,27.908187866210938,6.299117434682773,56.481481481481474
1402,1402,9.382983207702637,6.571915572349943,44.44444444444444
1403,1403,22.177186965942383,6.879198354578528,61.694915254237294
1404,1404,39.02277755737305,5.852403010261432,63.55421686746988
1405,1405,20.745929718017578,5.643543635244702,76.88442211055276
1406,1406,30.326007843017578,5.258052069212136,81.77339901477832
1407,1407,37.645904541015625,5.8143036098810645,74.64788732394366
1408,1408,14.509211540222168,6.53467862846805,72.99703264094956
1409,1409,14.468987464904785,9.024423593168772,31.195335276967928
1410,1410,12.105774879455566,6.685658808287595,76.56765676567657
1411,1411,17.55908966064453,7.015617766711418,55.36332179930796
1412,1412,22.563169479370117,4.839232473910514,70.65527065527066
1413,1413,9.161423683166504,6.842967296021055,45.97156398104265
1414,1414,23.670011520385742,5.692976719721334,75.27173913043478
1415,1415,46.829654693603516,4.956958276554667,89.04109589041096
1416,1416,49.83109664916992,7.283449093930157,72.46376811594203
1417,1417,17.10700035095215,6.895470113245569,58.620689655172406
1418,1418,56.157840728759766,4.386263842191803,17.647058823529413
1419,1419,2.3593339920043945,4.2826469455062055,25.69832402234637
1420,1420,11.820868492126465,7.1653182655834415,77.95527156549521
1421,1421,50.29467010498047,5.839805626613494,83.55437665782493
1422,1422,13.51865291595459,6.897325383105689,46.236559139784944
1423,1423,18.073204040527344,6.353918658816242,57.94701986754966
1424,1424,28.957050323486328,5.990773184560151,72.52252252252252
1425,1425,14.627541542053223,6.71316056039397,50.798722044728436
1426,1426,22.57332420349121,5.564633568348326,56.060606060606055
1427,1427,59.87239456176758,8.904876569276981,23.076923076923077
1428,1428,19.809242248535156,5.752488972541773,81.17283950617285
1429,1429,40.826416015625,6.820417327992689,54.7486033519553
1430,1430,19.41550636291504,6.112660029970893,76.66666666666667
1431,1431,63.01567459106445,7.212373043542323,55.172413793103445
1432,1432,33.799766540527344,6.242862369527147,53.95189003436426
1433,1433,8.276220321655273,5.61714558867932,49.37759336099585
1434,1434,9.387192726135254,7.420428792110855,76.4179104477612
1435,1435,19.785518646240234,7.449426377549081,63.859649122807014
1436,1436,4.0727410316467285,6.006320578654429,0.0
1437,1437,34.92530822753906,4.455856570421159,72.1311475409836
1438,1438,20.860204696655273,7.402650889610408,54.929577464788736
1439,1439,48.8749885559082,4.762761403796558,75.96153846153845
1440,1440,25.049253463745117,6.615717709653979,56.774193548387096
1441,1441,19.5588436126709,7.121664462270071,58.46153846153847
1442,1442,8.50492000579834,7.277965328045032,19.696969696969695
1443,1443,63.24834442138672,6.086347972307408,65.0485436893204
1444,1444,12.210208892822266,7.803685465813568,42.281879194630875
1445,1445,25.24847984313965,5.991110301224028,72.65625
1446,1446,17.153032302856445,7.081528210694161,59.84848484848485
1447,1447,19.59535789489746,7.793490479347792,69.25675675675676
1448,1448,21.8133602142334,5.899932759326213,65.51724137931035
1449,1449,20.345443725585938,7.112267788388302,68.42105263157895
1450,1450,34.3244514465332,6.193202338030825,62.980769230769226
1451,1451,13.942983627319336,6.89703140844971,69.38775510204081
1452,1452,5.743785858154297,7.634067167532473,65.13761467889908
1453,1453,13.94469165802002,5.649041632458564,76.74418604651163
1454,1454,23.43462562561035,5.790463016724612,78.93333333333334
1455,1455,18.728561401367188,6.73753733361845,75.97402597402598
1456,1456,5.683654308319092,6.479286974077863,10.884353741496598
1457,1457,89.5044174194336,5.04796660669868,76.10062893081762
1458,1458,16.48357391357422,7.912365255131824,59.38697318007663
1459,1459,37.702392578125,6.176908878734432,69.6774193548387
1460,1460,29.199190139770508,5.743869803334235,84.56375838926175
1461,1461,61.925479888916016,5.051145132900179,79.76190476190477
1462,1462,13.835681915283203,6.296662315791957,70.08310249307479
1463,1463,3.185326099395752,5.91231988528772,12.121212121212121
1464,1464,23.16533088684082,5.70529544915621,75.27472527472527
1465,1465,55.67996597290039,5.016309221428947,70.58823529411765
1466,1466,30.272563934326172,6.5155218521835,70.24793388429752
1467,1467,12.329357147216797,7.365537737222161,65.56291390728477
1468,1468,16.807235717773438,6.907981763631154,65.49019607843137
1469,1469,31.77345085144043,6.058406940131399,69.89247311827957
